   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 945               	.LBB490:
 946               	.LBB491:
 947               	.LM160:
 948 0270 8FEA      		ldi r24,lo8(-81)
 949 0272 8EBD      		out 78-32,r24
 950               	.L73:
 951               	.LM161:
 952 0274 0DB4      		in __tmp_reg__,77-32
 953 0276 07FE      		sbrs __tmp_reg__,7
 954 0278 00C0      		rjmp .L73
 955               	.LBE491:
 956               	.LBE490:
 957               	.LBB492:
 958               	.LBB493:
 959               	.LM162:
 960 027a 1EBC      		out 78-32,__zero_reg__
 961               	.L74:
 962               	.LM163:
 963 027c 0DB4      		in __tmp_reg__,77-32
 964 027e 07FE      		sbrs __tmp_reg__,7
 965 0280 00C0      		rjmp .L74
 966               	.LBE493:
 967               	.LBE492:
 968               	.LBE489:
 969               	.LBE488:
 970               	.LM164:
 971 0282 2B9A      		sbi 37-32,3
 972               	/* epilogue start */
 973               	.LM165:
 974 0284 0895      		ret
 975               	.LFE14:
 977               	.global	fill_screen
 979               	fill_screen:
 980               	.LFB15:
 981               	.LM166:
 982               	.LVL19:
 983 0286 0F93      		push r16
 984 0288 1F93      		push r17
 985 028a CF93      		push r28
 986 028c DF93      		push r29
 987               	/* prologue: function */
 988               	/* frame size = 0 */
 989 028e 8C01      		movw r16,r24
 990               	.LM167:
 991 0290 2B98      		cbi 37-32,3
 992               	.LM168:
 993 0292 85E1      		ldi r24,lo8(21)
 994               	.LVL20:
 995 0294 0E94 0000 		call lcd_cmd
 996               	.LBB494:
 997               	.LBB495:
 998               	.LBB496:
 999               	.LBB497:
 1000               	.LM169:
 1001 0298 88E0      		ldi r24,lo8(8)
 1002 029a 8EBD      		out 78-32,r24
 1003               	.L124:
 1004               	.LM170:
 1005 029c 0DB4      		in __tmp_reg__,77-32
 1006 029e 07FE      		sbrs __tmp_reg__,7
 1007 02a0 00C0      		rjmp .L124
 1008               	.LBE497:
 1009               	.LBE496:
 1010               	.LBB498:
 1011               	.LBB499:
 1012               	.LM171:
 1013 02a2 1EBC      		out 78-32,__zero_reg__
 1014               	.L125:
 1015               	.LM172:
 1016 02a4 0DB4      		in __tmp_reg__,77-32
 1017 02a6 07FE      		sbrs __tmp_reg__,7
 1018 02a8 00C0      		rjmp .L125
 1019               	.LBE499:
 1020               	.LBE498:
 1021               	.LBE495:
 1022               	.LBE494:
 1023               	.LBB500:
 1024               	.LBB501:
 1025               	.LBB502:
 1026               	.LBB503:
 1027               	.LM173:
 1028 02aa 81E0      		ldi r24,lo8(1)
 1029 02ac 8EBD      		out 78-32,r24
 1030               	.L126:
 1031               	.LM174:
 1032 02ae 0DB4      		in __tmp_reg__,77-32
 1033 02b0 07FE      		sbrs __tmp_reg__,7
 1034 02b2 00C0      		rjmp .L126
 1035               	.LBE503:
 1036               	.LBE502:
 1037               	.LBB504:
 1038               	.LBB505:
 1039               	.LM175:
 1040 02b4 1EBC      		out 78-32,__zero_reg__
 1041               	.L127:
 1042               	.LM176:
 1043 02b6 0DB4      		in __tmp_reg__,77-32
 1044 02b8 07FE      		sbrs __tmp_reg__,7
 1045 02ba 00C0      		rjmp .L127
 1046               	.LBE505:
 1047               	.LBE504:
 1048               	.LBE501:
 1049               	.LBE500:
 1050               	.LBB506:
 1051               	.LBB507:
 1052               	.LBB508:
 1053               	.LBB509:
 1054               	.LM177:
 1055 02bc 8BE8      		ldi r24,lo8(-117)
 1056 02be 8EBD      		out 78-32,r24
 1057               	.L128:
 1058               	.LM178:
 1059 02c0 0DB4      		in __tmp_reg__,77-32
 1060 02c2 07FE      		sbrs __tmp_reg__,7
 1061 02c4 00C0      		rjmp .L128
 1062               	.LBE509:
 1063               	.LBE508:
 1064               	.LBB510:
 1065               	.LBB511:
 1066               	.LM179:
 1067 02c6 1EBC      		out 78-32,__zero_reg__
 1068               	.L129:
 1069               	.LM180:
 1070 02c8 0DB4      		in __tmp_reg__,77-32
 1071 02ca 07FE      		sbrs __tmp_reg__,7
 1072 02cc 00C0      		rjmp .L129
 1073               	.LBE511:
 1074               	.LBE510:
 1075               	.LBE507:
 1076               	.LBE506:
 1077               	.LBB512:
 1078               	.LBB513:
 1079               	.LBB514:
 1080               	.LBB515:
 1081               	.LM181:
 1082 02ce 81E0      		ldi r24,lo8(1)
 1083 02d0 8EBD      		out 78-32,r24
 1084               	.L130:
 1085               	.LM182:
 1086 02d2 0DB4      		in __tmp_reg__,77-32
 1087 02d4 07FE      		sbrs __tmp_reg__,7
 1088 02d6 00C0      		rjmp .L130
 1089               	.LBE515:
 1090               	.LBE514:
 1091               	.LBB516:
 1092               	.LBB517:
 1093               	.LM183:
 1094 02d8 1EBC      		out 78-32,__zero_reg__
 1095               	.L131:
 1096               	.LM184:
 1097 02da 0DB4      		in __tmp_reg__,77-32
 1098 02dc 07FE      		sbrs __tmp_reg__,7
 1099 02de 00C0      		rjmp .L131
 1100               	.LBE517:
 1101               	.LBE516:
 1102               	.LBE513:
 1103               	.LBE512:
 1104               	.LM185:
 1105 02e0 85E7      		ldi r24,lo8(117)
 1106 02e2 0E94 0000 		call lcd_cmd
 1107               	.LBB518:
 1108               	.LBB519:
 1109               	.LBB520:
 1110               	.LBB521:
 1111               	.LM186:
 1112 02e6 1EBC      		out 78-32,__zero_reg__
 1113               	.L132:
 1114               	.LM187:
 1115 02e8 0DB4      		in __tmp_reg__,77-32
 1116 02ea 07FE      		sbrs __tmp_reg__,7
 1117 02ec 00C0      		rjmp .L132
 1118               	.LBE521:
 1119               	.LBE520:
 1120               	.LBB522:
 1121               	.LBB523:
 1122               	.LM188:
 1123 02ee 1EBC      		out 78-32,__zero_reg__
 1124               	.L133:
 1125               	.LM189:
 1126 02f0 0DB4      		in __tmp_reg__,77-32
 1127 02f2 07FE      		sbrs __tmp_reg__,7
 1128 02f4 00C0      		rjmp .L133
 1129               	.LBE523:
 1130               	.LBE522:
 1131               	.LBE519:
 1132               	.LBE518:
 1133               	.LBB524:
 1134               	.LBB525:
 1135               	.LBB526:
 1136               	.LBB527:
 1137               	.LM190:
 1138 02f6 8FEA      		ldi r24,lo8(-81)
 1139 02f8 8EBD      		out 78-32,r24
 1140               	.L134:
 1141               	.LM191:
 1142 02fa 0DB4      		in __tmp_reg__,77-32
 1143 02fc 07FE      		sbrs __tmp_reg__,7
 1144 02fe 00C0      		rjmp .L134
 1145               	.LBE527:
 1146               	.LBE526:
 1147               	.LBB528:
 1148               	.LBB529:
 1149               	.LM192:
 1150 0300 1EBC      		out 78-32,__zero_reg__
 1151               	.L135:
 1152               	.LM193:
 1153 0302 0DB4      		in __tmp_reg__,77-32
 1154 0304 07FE      		sbrs __tmp_reg__,7
 1155 0306 00C0      		rjmp .L135
 1156               	.LBE529:
 1157               	.LBE528:
 1158               	.LBE525:
 1159               	.LBE524:
 1160               	.LM194:
 1161 0308 8CE5      		ldi r24,lo8(92)
 1162 030a 0E94 0000 		call lcd_cmd
 1163 030e C0E0      		ldi r28,lo8(0)
 1164 0310 D0E0      		ldi r29,hi8(0)
 1165               	.LVL21:
 1166               	.L136:
 1167               	.LM195:
 1168 0312 C801      		movw r24,r16
 1169 0314 0E94 0000 		call lcd_dat16
 1170               	.LM196:
 1171 0318 2196      		adiw r28,1
 1172 031a 8AE5      		ldi r24,hi8(23232)
 1173 031c C03C      		cpi r28,lo8(23232)
 1174 031e D807      		cpc r29,r24
 1175 0320 01F4      		brne .L136
 1176               	.LM197:
 1177 0322 2B9A      		sbi 37-32,3
 1178               	/* epilogue start */
 1179               	.LM198:
 1180 0324 DF91      		pop r29
 1181 0326 CF91      		pop r28
 1182               	.LVL22:
 1183 0328 1F91      		pop r17
 1184 032a 0F91      		pop r16
 1185               	.LVL23:
 1186 032c 0895      		ret
 1187               	.LFE15:
 1189               	.global	put_char
 1191               	put_char:
 1192               	.LFB16:
 1193               	.LM199:
 1194               	.LVL24:
 1195 032e DF92      		push r13
 1196 0330 EF92      		push r14
 1197 0332 FF92      		push r15
 1198 0334 0F93      		push r16
 1199 0336 1F93      		push r17
 1200 0338 CF93      		push r28
 1201 033a DF93      		push r29
 1202               	/* prologue: function */
 1203               	/* frame size = 0 */
 1204 033c 182F      		mov r17,r24
 1205 033e 062F      		mov r16,r22
 1206 0340 F42E      		mov r15,r20
 1207               	.LM200:
 1208 0342 2B98      		cbi 37-32,3
 1209               	.LM201:
 1210 0344 85E1      		ldi r24,lo8(21)
 1211               	.LVL25:
 1212 0346 0E94 0000 		call lcd_cmd
 1213               	.LVL26:
 1214               	.LM202:
 1215 034a 185F      		subi r17,lo8(-(8))
 1216               	.LBB530:
 1217               	.LBB531:
 1218               	.LBB532:
 1219               	.LBB533:
 1220               	.LM203:
 1221 034c 1EBD      		out 78-32,r17
 1222 034e 1850      		subi r17,lo8(-(-8))
 1223               	.L152:
 1224               	.LM204:
 1225 0350 0DB4      		in __tmp_reg__,77-32
 1226 0352 07FE      		sbrs __tmp_reg__,7
 1227 0354 00C0      		rjmp .L152
 1228               	.LBE533:
 1229               	.LBE532:
 1230               	.LBB534:
 1231               	.LBB535:
 1232               	.LM205:
 1233 0356 1EBC      		out 78-32,__zero_reg__
 1234               	.L153:
 1235               	.LM206:
 1236 0358 0DB4      		in __tmp_reg__,77-32
 1237 035a 07FE      		sbrs __tmp_reg__,7
 1238 035c 00C0      		rjmp .L153
 1239               	.LBE535:
 1240               	.LBE534:
 1241               	.LBE531:
 1242               	.LBE530:
 1243               	.LBB536:
 1244               	.LBB537:
 1245               	.LBB538:
 1246               	.LBB539:
 1247               	.LM207:
 1248 035e 81E0      		ldi r24,lo8(1)
 1249 0360 8EBD      		out 78-32,r24
 1250               	.L154:
 1251               	.LM208:
 1252 0362 0DB4      		in __tmp_reg__,77-32
 1253 0364 07FE      		sbrs __tmp_reg__,7
 1254 0366 00C0      		rjmp .L154
 1255               	.LBE539:
 1256               	.LBE538:
 1257               	.LBB540:
 1258               	.LBB541:
 1259               	.LM209:
 1260 0368 1EBC      		out 78-32,__zero_reg__
 1261               	.L155:
 1262               	.LM210:
 1263 036a 0DB4      		in __tmp_reg__,77-32
 1264 036c 07FE      		sbrs __tmp_reg__,7
 1265 036e 00C0      		rjmp .L155
 1266               	.LBE541:
 1267               	.LBE540:
 1268               	.LBE537:
 1269               	.LBE536:
 1270               	.LM211:
 1271 0370 115F      		subi r17,lo8(-(15))
 1272               	.LBB542:
 1273               	.LBB543:
 1274               	.LBB544:
 1275               	.LBB545:
 1276               	.LM212:
 1277 0372 1EBD      		out 78-32,r17
 1278               	.L156:
 1279               	.LM213:
 1280 0374 0DB4      		in __tmp_reg__,77-32
 1281 0376 07FE      		sbrs __tmp_reg__,7
 1282 0378 00C0      		rjmp .L156
 1283               	.LBE545:
 1284               	.LBE544:
 1285               	.LBB546:
 1286               	.LBB547:
 1287               	.LM214:
 1288 037a 1EBC      		out 78-32,__zero_reg__
 1289               	.L157:
 1290               	.LM215:
 1291 037c 0DB4      		in __tmp_reg__,77-32
 1292 037e 07FE      		sbrs __tmp_reg__,7
 1293 0380 00C0      		rjmp .L157
 1294               	.LBE547:
 1295               	.LBE546:
 1296               	.LBE543:
 1297               	.LBE542:
 1298               	.LBB548:
 1299               	.LBB549:
 1300               	.LBB550:
 1301               	.LBB551:
 1302               	.LM216:
 1303 0382 81E0      		ldi r24,lo8(1)
 1304 0384 8EBD      		out 78-32,r24
 1305               	.L158:
 1306               	.LM217:
 1307 0386 0DB4      		in __tmp_reg__,77-32
 1308 0388 07FE      		sbrs __tmp_reg__,7
 1309 038a 00C0      		rjmp .L158
 1310               	.LBE551:
 1311               	.LBE550:
 1312               	.LBB552:
 1313               	.LBB553:
 1314               	.LM218:
 1315 038c 1EBC      		out 78-32,__zero_reg__
 1316               	.L159:
 1317               	.LM219:
 1318 038e 0DB4      		in __tmp_reg__,77-32
 1319 0390 07FE      		sbrs __tmp_reg__,7
 1320 0392 00C0      		rjmp .L159
 1321               	.LBE553:
 1322               	.LBE552:
 1323               	.LBE549:
 1324               	.LBE548:
 1325               	.LM220:
 1326 0394 85E7      		ldi r24,lo8(117)
 1327 0396 0E94 0000 		call lcd_cmd
 1328               	.LBB554:
 1329               	.LBB555:
 1330               	.LBB556:
 1331               	.LBB557:
 1332               	.LM221:
 1333 039a 0EBD      		out 78-32,r16
 1334               	.L160:
 1335               	.LM222:
 1336 039c 0DB4      		in __tmp_reg__,77-32
 1337 039e 07FE      		sbrs __tmp_reg__,7
 1338 03a0 00C0      		rjmp .L160
 1339               	.LBE557:
 1340               	.LBE556:
 1341               	.LBB558:
 1342               	.LBB559:
 1343               	.LM223:
 1344 03a2 1EBC      		out 78-32,__zero_reg__
 1345               	.L161:
 1346               	.LM224:
 1347 03a4 0DB4      		in __tmp_reg__,77-32
 1348 03a6 07FE      		sbrs __tmp_reg__,7
 1349 03a8 00C0      		rjmp .L161
 1350               	.LBE559:
 1351               	.LBE558:
 1352               	.LBE555:
 1353               	.LBE554:
 1354               	.LM225:
 1355 03aa 023A      		cpi r16,lo8(-94)
 1356 03ac 00F4      		brsh .L162
 1357               	.LM226:
 1358 03ae 035F      		subi r16,lo8(-(13))
 1359               	.LBB560:
 1360               	.LBB561:
 1361               	.LBB562:
 1362               	.LBB563:
 1363               	.LM227:
 1364 03b0 0EBD      		out 78-32,r16
 1365               	.L163:
 1366               	.LM228:
 1367 03b2 0DB4      		in __tmp_reg__,77-32
 1368 03b4 07FE      		sbrs __tmp_reg__,7
 1369 03b6 00C0      		rjmp .L163
 1370               	.LBE563:
 1371               	.LBE562:
 1372               	.LBB564:
 1373               	.LBB565:
 1374               	.LM229:
 1375 03b8 1EBC      		out 78-32,__zero_reg__
 1376               	.L164:
 1377               	.LM230:
 1378 03ba 0DB4      		in __tmp_reg__,77-32
 1379 03bc 07FE      		sbrs __tmp_reg__,7
 1380 03be 00C0      		rjmp .L164
 1381 03c0 9EE0      		ldi r25,lo8(14)
 1382 03c2 E92E      		mov r14,r25
 1383               	.LVL27:
 1384 03c4 00C0      		rjmp .L165
 1385               	.LVL28:
 1386               	.L162:
 1387               	.LBE565:
 1388               	.LBE564:
 1389               	.LBE561:
 1390               	.LBE560:
 1391               	.LBB566:
 1392               	.LBB567:
 1393               	.LBB568:
 1394               	.LBB569:
 1395               	.LM231:
 1396 03c6 8FEA      		ldi r24,lo8(-81)
 1397 03c8 8EBD      		out 78-32,r24
 1398               	.L166:
 1399               	.LM232:
 1400 03ca 0DB4      		in __tmp_reg__,77-32
 1401 03cc 07FE      		sbrs __tmp_reg__,7
 1402 03ce 00C0      		rjmp .L166
 1403               	.LBE569:
 1404               	.LBE568:
 1405               	.LBB570:
 1406               	.LBB571:
 1407               	.LM233:
 1408 03d0 1EBC      		out 78-32,__zero_reg__
 1409               	.L167:
 1410               	.LM234:
 1411 03d2 0DB4      		in __tmp_reg__,77-32
 1412 03d4 07FE      		sbrs __tmp_reg__,7
 1413 03d6 00C0      		rjmp .L167
 1414               	.LBE571:
 1415               	.LBE570:
 1416               	.LBE567:
 1417               	.LBE566:
 1418               	.LM235:
 1419 03d8 80EB      		ldi r24,lo8(-80)
 1420 03da E82E      		mov r14,r24
 1421               	.LVL29:
 1422 03dc E01A      		sub r14,r16
 1423               	.L165:
 1424               	.LM236:
 1425 03de 8CE5      		ldi r24,lo8(92)
 1426 03e0 0E94 0000 		call lcd_cmd
 1427 03e4 8EE0      		ldi r24,lo8(14)
 1428 03e6 F89E      		mul r15,r24
 1429 03e8 E001      		movw r28,r0
 1430 03ea 1124      		clr r1
 1431 03ec C050      		subi r28,lo8(-(ascii_tab-448))
 1432 03ee D040      		sbci r29,hi8(-(ascii_tab-448))
 1433 03f0 FF24      		clr r15
 1434               	.LVL30:
 1435 03f2 00C0      		rjmp .L168
 1436               	.LVL31:
 1437               	.L173:
 1438               	.LBB572:
 1439               	.LM237:
 1440 03f4 FE01      		movw r30,r28
 1441               	/* #APP */
 1442               	 ;  345 "disp.k" 1
 1443 03f6 D490      		lpm r13, Z
 1444               		
 1445               	 ;  0 "" 2
 1446               	/* #NOAPP */
 1447 03f8 00E0      		ldi r16,lo8(0)
 1448               	.LVL32:
 1449 03fa 10E8      		ldi r17,lo8(-128)
 1450               	.LVL33:
 1451               	.L172:
 1452               	.LBE572:
 1453               	.LM238:
 1454 03fc 812F      		mov r24,r17
 1455 03fe 8D21      		and r24,r13
 1456 0400 01F0      		breq .L169
 1457               	.LM239:
 1458 0402 8091 0000 		lds r24,textcolor
 1459 0406 9091 0000 		lds r25,(textcolor)+1
 1460 040a 00C0      		rjmp .L189
 1461               	.L169:
 1462               	.LM240:
 1463 040c 8091 0000 		lds r24,backcolor
 1464 0410 9091 0000 		lds r25,(backcolor)+1
 1465               	.L189:
 1466 0414 0E94 0000 		call lcd_dat16
 1467               	.LM241:
 1468 0418 0F5F      		subi r16,lo8(-(1))
 1469 041a 0830      		cpi r16,lo8(8)
 1470 041c 01F0      		breq .L171
 1471               	.LM242:
 1472 041e 1695      		lsr r17
 1473 0420 00C0      		rjmp .L172
 1474               	.L171:
 1475               	.LM243:
 1476 0422 F394      		inc r15
 1477 0424 2196      		adiw r28,1
 1478               	.LVL34:
 1479               	.L168:
 1480 0426 FE14      		cp r15,r14
 1481 0428 00F0      		brlo .L173
 1482               	.LM244:
 1483 042a 2B9A      		sbi 37-32,3
 1484               	/* epilogue start */
 1485               	.LM245:
 1486 042c DF91      		pop r29
 1487 042e CF91      		pop r28
 1488 0430 1F91      		pop r17
 1489               	.LVL35:
 1490 0432 0F91      		pop r16
 1491               	.LVL36:
 1492 0434 FF90      		pop r15
 1493               	.LVL37:
 1494 0436 EF90      		pop r14
 1495               	.LVL38:
 1496 0438 DF90      		pop r13
 1497               	.LVL39:
 1498 043a 0895      		ret
 1499               	.LFE16:
 1501               	.global	ubi2dec
 1503               	ubi2dec:
 1504               	.LFB17:
 1505               	.LM246:
 1506               	.LVL40:
 1507               	/* prologue: function */
 1508               	/* frame size = 0 */
 1509 043c DB01      		movw r26,r22
 1510               	.LM247:
 1511 043e 54E0      		ldi r21,lo8(4)
 1512               	.LVL41:
 1513 0440 30E0      		ldi r19,lo8(0)
 1514               	.LVL42:
 1515               	.L194:
 1516               	.LM248:
 1517 0442 5150      		subi r21,lo8(-(-1))
 1518               	.LM249:
 1519 0444 E52F      		mov r30,r21
 1520 0446 F0E0      		ldi r31,lo8(0)
 1521 0448 EE0F      		lsl r30
 1522 044a FF1F      		rol r31
 1523               	.LVL43:
 1524 044c E050      		subi r30,lo8(-(pot10))
 1525 044e F040      		sbci r31,hi8(-(pot10))
 1526               	.LVL44:
 1527 0450 0190      		ld __tmp_reg__,Z+
 1528 0452 F081      		ld r31,Z
 1529 0454 E02D      		mov r30,__tmp_reg__
 1530               	.LVL45:
 1531 0456 20E0      		ldi r18,lo8(0)
 1532               	.LVL46:
 1533               	.LM250:
 1534 0458 6627      		clr r22
 1535 045a 7727      		clr r23
 1536 045c 6E1B      		sub r22,r30
 1537 045e 7F0B      		sbc r23,r31
 1538 0460 00C0      		rjmp .L191
 1539               	.L192:
 1540 0462 2F5F      		subi r18,lo8(-(1))
 1541 0464 860F      		add r24,r22
 1542 0466 971F      		adc r25,r23
 1543               	.LVL47:
 1544               	.L191:
 1545               	.LM251:
 1546 0468 8E17      		cp r24,r30
 1547 046a 9F07      		cpc r25,r31
 1548 046c 00F4      		brsh .L192
 1549               	.LM252:
 1550 046e 420F      		add r20,r18
 1551               	.LVL48:
 1552               	.LM253:
 1553 0470 01F0      		breq .L193
 1554 0472 FD01      		movw r30,r26
 1555 0474 E30F      		add r30,r19
 1556 0476 F11D      		adc r31,__zero_reg__
 1557 0478 205D      		subi r18,lo8(-(48))
 1558 047a 2083      		st Z,r18
 1559 047c 3F5F      		subi r19,lo8(-(1))
 1560               	.L193:
 1561               	.LM254:
 1562 047e 5523      		tst r21
 1563               	.LVL49:
 1564 0480 01F4      		brne .L194
 1565               	.LM255:
 1566 0482 FD01      		movw r30,r26
 1567 0484 E30F      		add r30,r19
 1568 0486 F11D      		adc r31,__zero_reg__
 1569 0488 805D      		subi r24,lo8(-(48))
 1570               	.LVL50:
 1571 048a 8083      		st Z,r24
 1572               	.LM256:
 1573 048c 3F5F      		subi r19,lo8(-(1))
 1574 048e A30F      		add r26,r19
 1575 0490 B11D      		adc r27,__zero_reg__
 1576 0492 1C92      		st X,__zero_reg__
 1577               	/* epilogue start */
 1578               	.LM257:
 1579 0494 0895      		ret
 1580               	.LFE17:
 1582               	.global	print_str
 1584               	print_str:
 1585               	.LFB18:
 1586               	.LM258:
 1587               	.LVL51:
 1588 0496 FF92      		push r15
 1589 0498 0F93      		push r16
 1590 049a 1F93      		push r17
 1591 049c CF93      		push r28
 1592 049e DF93      		push r29
 1593               	/* prologue: function */
 1594               	/* frame size = 0 */
 1595 04a0 F82E      		mov r15,r24
 1596 04a2 062F      		mov r16,r22
 1597 04a4 EA01      		movw r28,r20
 1598               	.LM259:
 1599 04a6 10E0      		ldi r17,lo8(0)
 1600               	.LVL52:
 1601 04a8 00C0      		rjmp .L198
 1602               	.LVL53:
 1603               	.L199:
 1604               	.LM260:
 1605 04aa 33E0      		ldi r19,3
 1606 04ac 880F      	1:	lsl r24
 1607 04ae 991F      		rol r25
 1608 04b0 3A95      		dec r19
 1609 04b2 01F4      		brne 1b
 1610               	.LVL54:
 1611 04b4 8F0D      		add r24,r15
 1612               	.LVL55:
 1613 04b6 602F      		mov r22,r16
 1614 04b8 21E0      		ldi r18,lo8(1)
 1615 04ba 0E94 0000 		call put_char
 1616               	.LVL56:
 1617               	.LM261:
 1618 04be 1F5F      		subi r17,lo8(-(1))
 1619               	.LVL57:
 1620               	.L198:
 1621               	.LM262:
 1622 04c0 812F      		mov r24,r17
 1623 04c2 90E0      		ldi r25,lo8(0)
 1624               	.LVL58:
 1625 04c4 FE01      		movw r30,r28
 1626 04c6 E80F      		add r30,r24
 1627 04c8 F91F      		adc r31,r25
 1628 04ca 4081      		ld r20,Z
 1629 04cc 4423      		tst r20
 1630 04ce 01F4      		brne .L199
 1631               	.LVL59:
 1632               	/* epilogue start */
 1633               	.LM263:
 1634 04d0 DF91      		pop r29
 1635 04d2 CF91      		pop r28
 1636               	.LVL60:
 1637 04d4 1F91      		pop r17
 1638 04d6 0F91      		pop r16
 1639               	.LVL61:
 1640 04d8 FF90      		pop r15
 1641               	.LVL62:
 1642 04da 0895      		ret
 1643               	.LFE18:
 1646               	Pisz_8x14_transparent:
 1647               	.LFB21:
 1648               	.LM264:
 1649               	.LVL63:
 1650 04dc 5F92      		push r5
 1651 04de 6F92      		push r6
 1652 04e0 7F92      		push r7
 1653 04e2 8F92      		push r8
 1654 04e4 9F92      		push r9
 1655 04e6 AF92      		push r10
 1656 04e8 BF92      		push r11
 1657 04ea CF92      		push r12
 1658 04ec DF92      		push r13
 1659 04ee EF92      		push r14
 1660 04f0 FF92      		push r15
 1661 04f2 0F93      		push r16
 1662 04f4 1F93      		push r17
 1663 04f6 CF93      		push r28
 1664 04f8 DF93      		push r29
 1665               	/* prologue: function */
 1666               	/* frame size = 0 */
 1667 04fa 7C01      		movw r14,r24
 1668 04fc 4901      		movw r8,r18
 1669               	.LM265:
 1670 04fe 2FEA      		ldi r18,lo8(-81)
 1671 0500 C22E      		mov r12,r18
 1672               	.LVL64:
 1673 0502 C61A      		sub r12,r22
 1674               	.LBB573:
 1675               	.LM266:
 1676 0504 9EE0      		ldi r25,lo8(14)
 1677 0506 592E      		mov r5,r25
 1678               	.LBE573:
 1679               	.LM267:
 1680 0508 88E0      		ldi r24,lo8(8)
 1681 050a 782E      		mov r7,r24
 1682               	.LVL65:
 1683 050c 740E      		add r7,r20
 1684               	.LBB574:
 1685               	.LBB575:
 1686               	.LBB576:
 1687               	.LBB577:
 1688               	.LM268:
 1689 050e 6624      		clr r6
 1690 0510 6394      		inc r6
 1691               	.LBE577:
 1692               	.LBE576:
 1693               	.LBE575:
 1694               	.LBE574:
 1695               	.LM269:
 1696 0512 05E1      		ldi r16,lo8(21)
 1697 0514 A02E      		mov r10,r16
 1698 0516 A40E      		add r10,r20
 1699 0518 00C0      		rjmp .L202
 1700               	.LVL66:
 1701               	.L222:
 1702               	.LM270:
 1703 051a 40E0      		ldi r20,lo8(0)
 1704 051c 50E0      		ldi r21,hi8(0)
 1705               	.LVL67:
 1706               	.L207:
 1707               	.LBB583:
 1708               	.LM271:
 1709 051e D701      		movw r26,r14
 1710 0520 EC91      		ld r30,X
 1711 0522 E59D      		mul r30,r5
 1712 0524 F001      		movw r30,r0
 1713 0526 1124      		clr r1
 1714 0528 E40F      		add r30,r20
 1715 052a F51F      		adc r31,r21
 1716 052c E050      		subi r30,lo8(-(ascii_tab-448))
 1717 052e F040      		sbci r31,hi8(-(ascii_tab-448))
 1718               	/* #APP */
 1719               	 ;  317 "main.c" 1
 1720 0530 6491      		lpm r22, Z
 1721               		
 1722               	 ;  0 "" 2
 1723               	.LVL68:
 1724               	/* #NOAPP */
 1725 0532 90E8      		ldi r25,lo8(-128)
 1726 0534 20E0      		ldi r18,lo8(0)
 1727 0536 30E0      		ldi r19,hi8(0)
 1728               	.L206:
 1729               	.LBE583:
 1730               	.LM272:
 1731 0538 892F      		mov r24,r25
 1732 053a 8623      		and r24,r22
 1733 053c F901      		movw r30,r18
 1734 053e 14E0      		ldi r17,4
 1735 0540 EE0F      	1:	lsl r30
 1736 0542 FF1F      		rol r31
 1737 0544 1A95      		dec r17
 1738 0546 01F4      		brne 1b
 1739 0548 8823      		tst r24
 1740 054a 01F0      		breq .L203
 1741               	.LM273:
 1742 054c E40F      		add r30,r20
 1743 054e F51F      		adc r31,r21
 1744 0550 EE0F      		lsl r30
 1745 0552 FF1F      		rol r31
 1746 0554 E050      		subi r30,lo8(-(Font_16x16))
 1747 0556 F040      		sbci r31,hi8(-(Font_16x16))
 1748 0558 9182      		std Z+1,r9
 1749 055a 8082      		st Z,r8
 1750 055c 00C0      		rjmp .L204
 1751               	.L203:
 1752               	.LM274:
 1753 055e E40F      		add r30,r20
 1754 0560 F51F      		adc r31,r21
 1755 0562 EE0F      		lsl r30
 1756 0564 FF1F      		rol r31
 1757 0566 E050      		subi r30,lo8(-(Font_16x16))
 1758 0568 F040      		sbci r31,hi8(-(Font_16x16))
 1759 056a 1182      		std Z+1,__zero_reg__
 1760 056c 1082      		st Z,__zero_reg__
 1761               	.L204:
 1762 056e 2F5F      		subi r18,lo8(-(1))
 1763 0570 3F4F      		sbci r19,hi8(-(1))
 1764               	.LM275:
 1765 0572 2830      		cpi r18,8
 1766 0574 3105      		cpc r19,__zero_reg__
 1767 0576 01F0      		breq .L205
 1768               	.LM276:
 1769 0578 9695      		lsr r25
 1770 057a 00C0      		rjmp .L206
 1771               	.L205:
 1772 057c 4F5F      		subi r20,lo8(-(1))
 1773 057e 5F4F      		sbci r21,hi8(-(1))
 1774               	.LM277:
 1775 0580 4E30      		cpi r20,14
 1776 0582 5105      		cpc r21,__zero_reg__
 1777 0584 01F4      		brne .L207
 1778 0586 79EF      		ldi r23,lo8(-7)
 1779 0588 B72E      		mov r11,r23
 1780 058a BC0C      		add r11,r12
 1781 058c 67E0      		ldi r22,lo8(7)
 1782 058e D62E      		mov r13,r22
 1783               	.LVL69:
 1784               	.L221:
 1785               	.LM278:
 1786               	/* #APP */
 1787               	 ;  362 "main.c" 1
 1788 0590 F894      		cli
 1789               	 ;  0 "" 2
 1790               	.LM279:
 1791               	/* #NOAPP */
 1792 0592 2B98      		cbi 37-32,3
 1793               	.LM280:
 1794 0594 85E1      		ldi r24,lo8(21)
 1795 0596 0E94 0000 		call lcd_cmd
 1796               	.LVL70:
 1797               	.LBB584:
 1798               	.LBB585:
 1799               	.LBB586:
 1800               	.LBB587:
 1801               	.LM281:
